ACTIVITY_ID,PAGINATION_TOKEN,PUBLISHED_DATE,AUTHOR_NAME,AUTHOR_URL,SUBDESCRIPTION,TITLE,TEXT,CHARACTER_COUNT,TAGS,TAGS_COUNT,EMOJIS,EMOJIS_COUNT,LINKS,LINKS_COUNT,PROFILE_MENTION,COMPANY_MENTION,CONTENT,CONTENT_TITLE,CONTENT_URL,CONTENT_ID,IMAGE_URL,POLL_ID,POLL_QUESTION,POLL_RESULTS,POST_URL,VIEWS,COMMENTS,LIKES,SHARES,ENGAGEMENT_SCORE,DATE_EXTRACT
f7096958534533140481,dXJuOmxpOmFjdGl2aXR5OjcwOTY5NTg1MzQ1MzMxNDA0ODEtMTY5MjA0Njc2OTcyNA==,2023-08-14 22:59:29+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,14h â€¢,Another Epic Week in Data & AI: From Westworld Dreams to Tech Marvels! ğŸŒ,"Another Epic Week in Data & AI: From Westworld Dreams to Tech Marvels! ğŸŒ

It's Monday again â€“ here are 5 things that caught my attention in the realm of Data & AI:

ğŸ¤– AI agents are taking center stage! The sandbox for autonomous agents is now open-source. Imagine the endless possibilities for teamwork and instant solutions across departments. I talked about it in my last post...it's giving me a lot of ideas for business applications and relates to the work we are doing with our 6 foundation engines.

ğŸ—£ï¸ Ever chatted with AI and felt like it's just nodding along? You're not alone! The lack of critical thinking is quite an issue. A study reveals how AI language models tend to agree with us, even when we're off track. 

ğŸ’¥ NVIDIAâ€™s wants to fix the GPU Crisis with its GH200 Grace Hopper superchip. Expect mind-bending power and scalability. They're teaming up with Hugging Face, too â€“ imagine the AI magic that's about to unfold!

ğŸš€ Stability AI is here to revolutionize your world, and is committed to make it open source. Three dynamic models are now set to change the coding game.

ğŸ” Zoom's privacy practices sound like a joke. What's the deal with data usage and privacy? 

Explore the full article and my humble personal take on these 5 picks here: https://lnkd.in/e6P7Ud2J

Thanks for reading and supporting this ğŸ’šğŸš€ #LeanData #Article #Data #AI",1341,#LeanData #Article #Data #AI,4,"ğŸŒ, ğŸ¤–, ğŸ—£ï¸, ğŸ’¥, ğŸš€, ğŸ”, ğŸ’š, ğŸš€",8,https://lnkd.in/e6P7Ud2J,1,,,Article,Top 5 News in Data & AI from the Past Week,https://leandata.substack.com/p/top-5-news-in-data-and-ai-from-the,,https://media.licdn.com/dms/image/sync/D4E27AQETmscolGARUQ/articleshare-shrink_800/0/1692045617953?e=1692705600&v=beta&t=PG4xXoJI_rdjkxQRlDT9zJn1F-vtSepzkbxo4WJ4G4Q,,,,https://www.linkedin.com/feed/update/urn:li:activity:7096958534533140481,1698,0,18,1,0.0106,2023-08-15 13:25:15
7096212212410630144,dXJuOmxpOmFjdGl2aXR5OjcwOTYyMTIyMTI0MTA2MzAxNDQtMTY5MTg2ODgzMjY1Mw==,2023-08-12 21:33:52+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,2d â€¢,This experiment about AI Agents living their lives and interacting with each other without knowing they are in a simulation is crazy interesting.,"This experiment about AI Agents living their lives and interacting with each other without knowing they are in a simulation is crazy interesting.

These computational software agents simulate human behaviors so authentically, they wake up, cook, work, create art, and even remember past events.

Key highlights of the paper that just came out about it: 
âœ¨ Integrated a large language model to record, reflect, and plan agent behavior.
âœ¨ Introduced an interactive environment inspired by The Sims. 
âœ¨ Observed agents autonomously create and participate in social events.
âœ¨ Found that observation, planning, and reflection are all crucial for authentic agent behavior.

When I see this Iâ€™m thinking about the kind of business applications we should build where agents from different departments of a company could talk to each other to adress issues pro-actively.

It sounds so logical to me that we need dedicated agents for specific domain expertise. 

I canâ€™t wait to start building those applications and see how much they will empower us! 

Link to the paper : https://lnkd.in/ed9FVRk4

#AI #Research #GenerativeAgents #HumanBehaviorSimulations",1129,#AI #Research #GenerativeAgents #HumanBehaviorSimulations,4,"âœ¨, âœ¨, âœ¨, âœ¨",4,https://lnkd.in/ed9FVRk4,1,,,Image,,,,https://media.licdn.com/dms/image/D4E22AQH2hvSXjLNjdg/feedshare-shrink_2048_1536/0/1691868831296?e=1695254400&v=beta&t=dMeKSLktVIUweY6dVlhQk9qVABJfCSuLnrWJyNSsPIQ,,,,https://www.linkedin.com/feed/update/urn:li:activity:7096212212410630144,2808,0,24,2,0.0085,2023-08-15 13:25:24
7095864594396532736,dXJuOmxpOmFjdGl2aXR5OjcwOTU4NjQ1OTQzOTY1MzI3MzYtMTY5MTc4NTk1NDA3NA==,2023-08-11 22:32:34+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,3d â€¢,"So many complex AI tech talks, so few simple demos of business use cases that you can actually implement out of the box in your organization ğŸ™„","So many complex AI tech talks, so few simple demos of business use cases that you can actually implement out of the box in your organization ğŸ™„

Thatâ€™s going to change soon. 

Next week, we are going to grant access to naas v2 to a first batch of alpha users and demonstrate how our 6 foundation engines already work for us and some of our customers:

ğŸ“² Content 
ğŸš€ Growth 
âš¡ï¸ Sales 
âš™ï¸ Operations 
ğŸ’° Finance
ğŸŒ OpenData

There is a use case for everyone. 

But only 100 seats lefts out of 200 openings. 

By being part of this very first batch, you will receive extra care from me and the naas.ai core team to implement them in your businesses, or for your clients if you are freelance or consulting company. 

Interested? Just fill the form and expect news from me soon!

#data #ai #llms #automation #analytics #business 


https://lnkd.in/eK5ssFny",823,#data #ai #llms #automation #analytics #business,6,"ğŸ™„, ğŸ“², ğŸš€, âš¡ï¸, âš™ï¸, ğŸ’°, ğŸŒ",7,https://lnkd.in/eK5ssFny,1,,naas-ai,Article,Naas v2 - Limited Alpha Request: Shaping the Future of the Universal Data Platform,https://docs.google.com/forms/u/1/d/e/1FAIpQLSe10kPVtmi7S96GN-01KUEGeYkyv-6AQcrBobrFJJuOV8xANQ/viewform,,https://media.licdn.com/dms/image/sync/D4E27AQHQsKV5c7nx7A/articleshare-shrink_800/0/1691786068759?e=1692705600&v=beta&t=6Dqaoov4jbBkr7rOaQs-rEM9cizQgoAmgSBabJtkj5c,,,,https://www.linkedin.com/feed/update/urn:li:activity:7095864594396532736,4265,10,32,3,0.0098,2023-08-15 13:25:33
7095465436552536064,dXJuOmxpOmFjdGl2aXR5OjcwOTU0NjU0MzY1NTI1MzYwNjQtMTY5MTY5MDc4NzQyNw==,2023-08-10 20:06:27+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,4d â€¢,"Organizations ready to adapt, invest in the right talent, and harness the power of cross-functional collaboration are the ones that will lead in the AI age. ","Organizations ready to adapt, invest in the right talent, and harness the power of cross-functional collaboration are the ones that will lead in the AI age. 

As highlighted in Vin Vashishtaâ€™s article â€œ4 Reasons AI Strategy Is Top Of Mind For CxOs That Technical ICs Need To Understand Tooâ€, the future belongs to businesses that can bridge the technical-business gap in AI. 

In this article, I want to summarize Vinâ€™s insights, and add my take.

Over the past years building naas.ai I was lucky to meet and serve exceptional leaders able to navigate both worlds. 

I learned a lot from them. 

They are the future. 
How are you developing your business and tech skills? 

I would love to learn more from you too!

Hope you will find this piece interesting: https://lnkd.in/eUdWs2z7

ğŸ¤™
#data #ai #strategy",788,#data #ai #strategy,3,ğŸ¤™,1,https://lnkd.in/eUdWs2z7,1,Vin Vashishta,naas-ai,Image,,,,https://media.licdn.com/dms/image/D4E22AQE3fQLVE1lXuQ/feedshare-shrink_2048_1536/0/1691690739125?e=1695254400&v=beta&t=CBlE3cU9t4AJit4EEKSnbESOoCFfyud-KN65q9e0EmY,,,,https://www.linkedin.com/feed/update/urn:li:activity:7095465436552536064,3846,8,22,1,0.0078,2023-08-15 13:25:42
7094755403544031233,dXJuOmxpOmFjdGl2aXR5OjcwOTQ3NTU0MDM1NDQwMzEyMzMtMTY5MTUyMTUwMjM2Nw==,2023-08-08 21:05:02+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,6d â€¢,"I'm not going to lie, I love spreadsheets and I think a smart combo with LLMs is the future. ","I'm not going to lie, I love spreadsheets and I think a smart combo with LLMs is the future. 

Despite the rise of models like ChatGPT, the trusty spreadsheet remains the CxOs favorite. Executives cherish them for the intuitive understanding they provide. ğŸ§ 

When I started my career in finance, I was the ""data modeling champion"" of my CFO. I could model financial problems overnight with the right dataset, so we could sit on it the day after and analyze what the best course of action should be. 

I never found this level of ""speed to insights"" since then. But I when deeper into my data modeling craft with Python to build more trustworthy datasets, and automate their retrieval.

While LLMs are revolutionary in generating human-like text, I believe that when it comes to data analysis and calculations, spreadsheets hold their ground, strong.

I envision a way to leverage both worlds and I'm sharing it today in this article: 
https://lnkd.in/ehiZ3ggP

I would love your feedback!

ğŸ’šğŸ™
----
ğŸ“¢ We're launching a ChatGPT-inspired interface in Naas v2: MyChatGPT. Want to be among the first to try? We are opening 100 seats very soon.",1121,,0,"ğŸ§ , ğŸ’š, ğŸ™, ğŸ“¢",4,https://lnkd.in/ehiZ3ggP,1,,,Article,Spreadsheets: Standing Strong in the Age of Large Language Models,https://leandata.substack.com/p/spreadsheets-standing-strong-in-the,,https://media.licdn.com/dms/image/sync/D4E27AQEwzMbB9de8Xw/articleshare-shrink_800/0/1691520831583?e=1692705600&v=beta&t=meGWssVQtJEMLlvzFNMoAhgkCDVvDTACGD70GGK8qSw,,,,https://www.linkedin.com/feed/update/urn:li:activity:7094755403544031233,2916,7,33,1,0.0137,2023-08-15 13:25:51
7094387586793648129,dXJuOmxpOmFjdGl2aXR5OjcwOTQzODc1ODY3OTM2NDgxMjktMTY5MTQzMzgwODAxNg==,2023-08-07 20:43:28+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,1w â€¢,"My top 5 essential updates from last week in the Data & AI space, and why they matter if you want to stay lean in your practice of data ğŸ™ğŸ‘‡","My top 5 essential updates from last week in the Data & AI space, and why they matter if you want to stay lean in your practice of data ğŸ™ğŸ‘‡

1ï¸âƒ£ Jupyter AI: AI-powered assistance for Jupyter Notebooks; I was praying for it, Project Jupyter did it ;) You can now let AI can explain code, fix errors, and generate code in notebooks from natural language prompts.

2ï¸âƒ£ Python is going to be even more powerful removing the Global Interpreter Lock (GIL). It is a game-changer for data processing and analysis. Unlock the full potential of multi-core CPUs, improving performance and aligning with lean data principles.

3ï¸âƒ£ Polars, the fast data frame library, secures $4 million seed funding. Congrats to the team! Its impressive speed, lightweight design, and ability to handle large datasets effectively were already amazing, I can't wait to see more.

4ï¸âƒ£ NASA and IBM openly release a Foundation Model for Earth observation data. This open-source geospatial AI model enables tracking land use changes, monitoring natural disasters, and predicting crop yields. I'm sure a lot of applications for the good of our planet can come out of it.

5ï¸âƒ£ Together.ai extends LLaMA-2 to a 32K context window, enhancing performance and enabling longer context tasks. This breakthrough supports lean data practices, maximizing efficiency and opening new possibilities that can compete with openAI GPTs.

I dive into the details while staying short in the last article 'The Lean Data Journal'; check out the link in the comments to access it.

Let us know your thoughts and suggestions to improve our content further
...and stay tuned for more lean data insights!ğŸ¶
#LeanData #DataScience #AI #Updates #LeanDataJournal #DataEnthusiasts",1701,#LeanData #DataScience #AI #Updates #LeanDataJournal #DataEnthusiasts,6,"ğŸ™, ğŸ‘‡, ğŸ¶",3,,0,,project-jupyter,Image,,,,https://media.licdn.com/dms/image/D4E22AQGY8zbN-11NOw/feedshare-shrink_2048_1536/0/1691433806508?e=1695254400&v=beta&t=5K13nxKP12CeuGejn5QuXV5aiFuI2blSENuY-PaYfN8,,,,https://www.linkedin.com/feed/update/urn:li:activity:7094387586793648129,2461,18,29,0,0.0191,2023-08-15 13:26:00
7093304021645434880,dXJuOmxpOmFjdGl2aXR5OjcwOTMzMDQwMjE2NDU0MzQ4ODAtMTY5MTE3NTQ2NTk1Nw==,2023-08-04 20:57:45+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,1w â€¢,"If you want to implement GenAI in your organization, you need to learn more about the Theory of Constraints. ","If you want to implement GenAI in your organization, you need to learn more about the Theory of Constraints. 

This powerful lean management paradigm helps identify and address the bottlenecks in your process, thus improving overall productivity. Here's how it works:

1. Identify: Find the current constraint (the part of the process that limits the rate at which the goal is achieved).
2. Exploit: Make quick improvements to the constraint's throughput using existing resources (i.e., maximize what you have).
3. Subordinate: Ensure all other activities in the process align with and truly support the constraint's needs.
4. Elevate: If the constraint still exists, consider further actions to eliminate it. Continue actions until the constraint has moved somewhere else. In some cases, capital investment may be required.
5. Repeat: The Five Focusing Steps is a continuous improvement cycle. Once a constraint is resolved, immediately address the next constraint. Never become complacent â€“ aggressively improve the current constraintâ€¦ and then move on to the next.

I talked about it a few weeks ago in a post but today in this article, I share a real-world encounter with the 'Last Mover' applied to the use of Generative AI.

Hope you like it! 
Have a nice weekend everyone ğŸ™ğŸ’š

#theoryofconstraints  #businessefficiency  #continuousimprovement  #generativeai #implementation ",1365,#theoryofconstraints #businessefficiency #continuousimprovement #generativeai #implementation,5,"ğŸ™, ğŸ’š",2,,0,,,Image,,,,https://media.licdn.com/dms/image/D4E22AQGnDAhRAfxPhw/feedshare-shrink_2048_1536/0/1691175464702?e=1695254400&v=beta&t=Esci71Dw165BRRzSUCCA8J0eIDvlPsQkSMDHwLZ5GRI,,,,https://www.linkedin.com/feed/update/urn:li:activity:7093304021645434880,1676,0,14,0,0.0084,2023-08-15 13:26:08
7093002862326149120,dXJuOmxpOmFjdGl2aXR5OjcwOTMwMDI4NjIzMjYxNDkxMjAtMTY5MTEwMzY2Mzk3OA==,2023-08-04 01:01:03+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,1w â€¢,AI-Driven Business Process Reengineering: Transforming the Future of Work,"AI-Driven Business Process Reengineering: Transforming the Future of Work

This is the name of the latest article of The Lean Data Journal on the transformative power of AI-driven Business Process Reengineering! 

Somil Gupta shared an HBR article about the subject today, and it instantly resonated with what we are doing with the naas.ai team these days.

That's why I wrote it. 

Did you know that in the 1990s, we witnessed the promise of radical changes in business process engineering through ERP implementation, but so many attempts fell short of expectations?  
Today, AI has the potential to redesign processes and workflows for good, truly BUT we need to stop talking about the technical details. 

In this article, I delve into the impact of AI on business process redesign and how it can revolutionize how we work. 
I'm thrilled to introduce you also to Naas Solutions, our comprehensive range of data products we call Foundation Engines connected to each other.

These blueprint data products can be personalized to fit your unique business needs.

ğŸš€ We are actively implementing these solutions for our own organization (we call this project: ""Drink Your Own Champagne ğŸ¾"") and a select group of clients. If you're eager to embark on this transformative journey, please contact me at [email].

#ai #businesstransformation #process #workflows #engineering #dataproducts #naas #futureofwork  

Article ğŸ‘‰ https://lnkd.in/guu_gSy3 ",1427,#ai #businesstransformation #process #workflows #engineering #dataproducts #naas #futureofwork,8,"ğŸš€, ğŸ¾, ğŸ‘‰",3,https://lnkd.in/guu_gSy3,1,Somil Gupta,naas-ai,Image,,,,https://media.licdn.com/dms/image/D5622AQHBMnwPyuIgWQ/feedshare-shrink_2048_1536/0/1691103662437?e=1695254400&v=beta&t=GkRQGNCW0rpPmotUOmQAOmcKJgRRZ-eHWSABJavZIxI,,,,https://www.linkedin.com/feed/update/urn:li:activity:7093002862326149120,1327,5,21,0,0.0196,2023-08-15 13:26:17
7092598635464425473,dXJuOmxpOmFjdGl2aXR5OjcwOTI1OTg2MzU0NjQ0MjU0NzMtMTY5MTAwNzI4ODc4OQ==,2023-08-02 22:14:48+0200,JÃ©rÃ©my Ravenel,https://www.linkedin.com/in/ACoAAAJHE7sB5OxuKHuzguZ9L6lfDHqw--cdnJg,1w â€¢,"As data professionals, we know the significance of time as a crucial resource. But how often do we truly master it? ","As data professionals, we know the significance of time as a crucial resource. But how often do we truly master it? 

Our team recently embarked on a journey exploring our own time management and its influence on our operational efficiency and strategic decision-making. 

We use the Clockify Chrome extension on top of GitHub Issues to track the time allocation for COO and CTO activities, so the first branch of the pipeline was quite accessible. Using our brand new Naas Search and the Naas Pipeline feature, we assembled a Clockify and a Google Sheets template available on Naas awesome-notebooks. We started analyzing our data in a few minutes using pivot tables.

But as a CEO jumping from calls to emails to even coding, I never take the time to log my time in Clockify. We had to adopt a different approach. So we took a Google Calendar template, created a Service Account on GGP (a bit tricky, but once done, you are all set for infinite API calls), filtered down my personal time blockers (time with my son, time to have lunch, time off) and from that got my clean dataset.

The result? 
A pretty neat data product tracking how we invest our time in our product development - Naas v2.

We've shared the details and our key learnings in our latest blog post. If you're keen to dive deeper and see how we transformed time from a constant challenge into a powerful asset, this read is for you!

Would love to get your feedback on this!
Thanks a lot for the support as we commit to build in public, step by step, this next version of naas.ai ğŸ™â°

Link to the article: https://lnkd.in/gzy5kfBG
#data #time #management #operations #ai #naas #jupyternotebook ",1644,#data #time #management #operations #ai #naas #jupyternotebook,7,"ğŸ™, â°",2,https://lnkd.in/gzy5kfBG,1,,naas-ai,Image,,,,https://media.licdn.com/dms/image/D5622AQFqUa9vUXndjg/feedshare-shrink_2048_1536/0/1691007286569?e=1695254400&v=beta&t=PT_Rtgu5YnXjPN3YP18Tf9X2R12IuEC5GdxvKCbnnMM,,,,https://www.linkedin.com/feed/update/urn:li:activity:7092598635464425473,2170,10,32,1,0.0194,2023-08-15 13:26:26
